Timestamp,Month,AccountId,AccountName,OU,Environment,CIS-Score,NIST-Score
2026-05-25 04:30:15,May,160181890540,CRM-ENCIRCLE-PROD,NetCarrots Prod OU,Prod,84,91
2026-05-25 04:30:15,May,038686089485,ANA-AIML-APPS-PROD,Analytics Prod OU,Prod,79,82
2026-05-25 04:30:15,May,112065100565,CHR-P2P-PROD,Corporate-HR Prod OU,Prod,82,85
2026-05-25 04:30:15,May,137110795955,ECOM-WATCHES-APPS-PROD,eCOM Prod OU,Prod,87,95
2026-05-25 04:30:15,May,170363956631,WCH-WEARABLE-PROD,Watches Prod OU,Prod,74,75
2026-05-25 04:30:15,May,084347626696,CHR-P2P-DEV,Corporate-HR Non-Prod OU,Prod,84,84
2026-05-25 04:30:15,May,010531054596,JEW-MERCHANDISE-PROD,Jewellery Prod OU,Prod,92,86
2026-05-25 04:30:15,May,058264170430,ECOM-IBD-DEV,IBD Non-Prod OU,Prod,84,89
2026-05-25 04:30:15,May,004657931731,EP-EYECAREB2BOMS-PROD,Eyeplus Prod OU,Prod,66,83
2026-05-25 04:30:15,May,010438472420,TAN-GOLDEN-COCOON-PROD,Taneira Prod OU,Prod,82,88
2026-05-25 04:30:15,May,010438471874,TAN-GOLDEN-COCOON-DEV,Taneira Non-Prod OU,Prod,79,85
2026-05-25 04:30:15,May,058264370129,Netcarrots-PROD,NetCarrots Prod OU,Prod,82,88
2026-05-25 04:30:15,May,137068252697,JEW-MERCH-PROD,Jewellery Prod OU,Prod,74,87
2026-05-25 04:30:15,May,126514371339,JEW-CMS-TANISHQ-DEV,Jewellery Non-Prod OU,Prod,84,91
2026-05-25 04:30:15,May,078010589169,EYEPLUS-PROD,Eyeplus Prod OU,Prod,90,72
2026-05-25 04:30:15,May,004669176815,TEAL-SA-NOVA-DEV,TEAL Non-Prod OU,Prod,79,84
2026-05-25 04:30:15,May,099296757009,JEW-MISCELLANEOUS-DEV,Jewellery Non-Prod OU,Prod,87,88
2026-05-25 04:30:15,May,178002661422,JEW-CICD,Jewellery Prod OU,Prod,82,91
2026-05-25 04:30:15,May,182399692897,Netcarrots-DEV,NetCarrots Non-Prod OU,Prod,87,89
2026-05-25 04:30:15,May,094092120476,ECOM-SITETESTRUNNER-DEV,eCOM Non-Prod OU,Prod,82,88
2026-05-25 04:30:15,May,226816441198,ECOM-OMS-PROD,IBD Prod OU,Prod,N/A,N/A
2026-05-25 04:30:15,May,222403990577,ANA-EDW-PROD,Analytics Prod OU,Prod,89,75
2026-05-25 04:30:15,May,431888901505,JEW-NAP-PROD,Jewellery Prod OU,Prod,74,80
2026-05-25 04:30:15,May,230339925586,CRM-TOR-DEV,CRM Non-Prod OU,Prod,71,83
